-11,-16,16,8,-49,12,22,2
-13,-18,-56,-38,10,44,13,-1
2,1,10,3,-13,22,12,6
8,12,22,27,13,-57,-20,-5
3,2,2,-20,-17,-9,0,1
7,7,23,-2,25,-24,-7,0
2,-3,-8,26,-33,8,6,9
-2,0,-40,-87,-7,-11,-10,-5
-11,-16,16,8,-49,12,22,2
7,7,23,-2,25,-24,-7,0
2,-3,-8,26,-33,8,6,9
-2,0,-40,-87,-7,-11,-10,-5
-11,-16,16,8,-49,12,22,2
-1,-1,-34,-6,84,4,-8,0
-2,5,20,-1,-50,-3,-11,-3
-6,-6,5,30,25,30,11,-5
1,1,-10,-42,-59,-37,-12,5
-2,0,-40,-87,-7,-11,-10,-5
-11,-16,16,8,-49,12,22,2
-1,-1,-34,-6,84,4,-8,0
